event_dt,event_ts,latitude,longitude,temperature_C,salinity_ppt,tide,do_mg_l
2021-01-10,12:37:00,24.58559,-77.69372,23.1,37.8,Low,6.94
2021-01-10,12:42:00,24.58119,-77.69295,23.1,37.8,Low,6.94
2021-01-10,12:44:00,24.58258,-77.69257,24.1,38.1,Low,7.7
2021-01-10,12:45:00,24.58382,-77.69378,23.1,37.8,Low,6.94
2021-01-10,12:47:00,24.58667,-77.69419,23.1,37.8,Low,6.94
2021-01-10,12:50:00,24.58757,-77.69574,23.1,37.8,Low,6.94
2021-01-10,13:09:00,24.58258,-77.69257,25,37.8,Rising,7.47
2021-01-10,13:09:00,24.58258,-77.69257,25,37.8,Rising,7.47
2021-01-10,13:51:00,24.58119,-77.69295,24.1,38.1,Rising,7.7
2021-01-10,13:54:00,24.58382,-77.69378,24.1,38.1,Rising,7.7
2021-01-10,13:55:00,24.58559,-77.69372,24.1,38.1,Rising,7.7
2021-01-10,13:57:00,24.58667,-77.69419,24.1,38.1,Rising,7.7
2021-01-10,13:58:00,24.58757,-77.69574,24.1,38.1,Rising,7.7
2021-01-10,14:40:00,24.58757,-77.69574,25,37.8,Rising,7.47
2021-01-10,14:46:00,24.58667,-77.69419,25,37.8,Rising,7.47
2021-01-10,14:49:00,24.58559,-77.69372,25,37.8,Rising,7.47
2021-01-10,14:51:00,24.58382,-77.69378,25,37.8,Rising,7.47
2021-01-10,14:53:00,24.58258,-77.69257,25,37.8,Rising,7.47
2021-01-10,14:55:00,24.58119,-77.69295,25,37.8,Rising,7.47
2021-01-11,10:05:00,24.68613,-77.75677,NA,NA,NA,NA
2021-01-11,10:39:00,24.68893,-77.73838,22.8,37.4,Falling,7.4
2021-01-11,10:40:00,24.69207,-77.73932,22.8,37.4,Falling,7.4
2021-01-11,10:42:00,24.69219,-77.73982,22.8,37.4,Falling,7.4
2021-01-11,10:43:00,24.69356,-77.74129,22.8,37.4,Falling,7.4
2021-01-11,10:47:00,24.69578,-77.74257,22.8,37.4,Falling,7.4
2021-01-11,10:48:00,24.6969,-77.74428,22.8,37.4,Falling,7.4
2021-01-11,11:03:00,24.68893,-77.73838,23.1,37.9,Falling,6.82
2021-01-11,11:25:00,24.69207,-77.73932,23.1,37.9,Falling,6.82
2021-01-11,11:26:00,24.69219,-77.73982,23.1,37.9,Falling,6.82
2021-01-11,11:28:00,24.69356,-77.74129,23.1,37.9,Falling,6.82
2021-01-11,11:30:00,24.69578,-77.74257,23.1,37.9,Falling,6.82
2021-01-11,11:31:00,24.6969,-77.74428,23.1,37.9,Falling,6.82
2021-01-11,11:46:00,24.68893,-77.73838,23.2,37.6,Falling,6.91
2021-01-11,11:56:00,24.69207,-77.73932,23.2,37.6,Falling,6.91
2021-01-11,11:57:00,24.69219,-77.73982,23.2,37.6,Falling,6.91
2021-01-11,11:59:00,24.69356,-77.74129,23.2,37.6,Falling,6.91
2021-01-11,12:01:00,24.69578,-77.74257,23.2,37.6,Falling,6.91
2021-01-11,12:02:00,24.6969,-77.74428,23.2,37.6,Falling,6.91
2021-01-11,13:30:00,24.68613,-77.75677,NA,NA,NA,NA
2021-01-11,13:32:00,24.68893,-77.73838,23.7,37.9,Rising,7.44
2021-01-11,13:35:00,24.69207,-77.73932,23.7,37.9,Rising,7.44
2021-01-11,13:38:00,24.69219,-77.73982,23.7,37.9,Rising,7.44
2021-01-11,13:40:00,24.69356,-77.74129,23.7,37.9,Rising,7.44
2021-01-11,13:42:00,24.69578,-77.74257,23.7,37.9,Rising,7.44
2021-01-11,13:44:00,24.6969,-77.74428,23.7,37.9,Rising,7.44
2021-01-11,14:42:00,24.68893,-77.73838,24.1,37.9,Rising,7.44
2021-01-11,14:49:00,24.69219,-77.73982,24.1,37.9,Rising,7.44
2021-01-11,14:58:00,24.69207,-77.73932,24.1,37.9,Rising,7.44
2021-01-11,15:01:00,24.69356,-77.74129,24.1,37.9,Rising,7.44
2021-01-11,15:04:00,24.69578,-77.74257,24.1,37.9,Rising,7.44
2021-01-11,15:06:00,24.6969,-77.74428,24.1,37.9,Rising,7.44
2021-01-12,09:30:00,24.43174,-77.69632,25.1,38.1,Falling,6.45
2021-01-12,09:38:00,24.43504,-77.69662,25.1,38.1,Falling,6.44
2021-01-12,09:50:00,24.42891,-77.69539,25.1,38.1,Falling,6.45
2021-01-12,09:55:00,24.43048,-77.69565,25.1,38.1,Falling,6.45
2021-01-12,10:00:00,24.43654,-77.69713,25.1,38.1,Falling,6.44
2021-01-12,10:03:00,24.43333,-77.69637,25.1,38.1,Falling,6.44
2021-01-12,10:31:00,24.42891,-77.69539,25.1,38.1,Falling,6.43
2021-01-12,10:41:00,24.43048,-77.69565,25.1,38.1,Falling,6.49
2021-01-12,10:44:00,24.43174,-77.69632,25.1,38.1,Falling,6.43
2021-01-12,10:49:00,24.43333,-77.69637,25.1,38.1,Falling,6.49
2021-01-12,10:56:00,24.43504,-77.69662,25.1,38.1,Falling,6.43
2021-01-12,10:58:00,24.43654,-77.69713,25.1,38.1,Falling,6.49
2021-01-12,11:37:00,24.42891,-77.69539,25.1,38.1,Falling,6.47
2021-01-12,11:40:00,24.43048,-77.69565,25.1,38.1,Falling,6.47
2021-01-12,11:43:00,24.43174,-77.69632,25.1,38.1,Falling,6.49
2021-01-12,11:45:00,24.43333,-77.69637,25.1,38.1,Falling,6.47
2021-01-12,11:47:00,24.43504,-77.69662,25.1,38.1,Falling,6.47
2021-01-12,11:50:00,24.43654,-77.69713,25.1,38.1,Falling,6.47
2021-01-12,12:23:00,24.42891,-77.69539,25.1,38.1,Falling,6.61
2021-01-12,12:26:00,24.43048,-77.69565,25.1,38.1,Falling,6.61
2021-01-12,12:28:00,24.43174,-77.69632,25.1,38.1,Falling,6.61
2021-01-12,12:30:00,24.43333,-77.69637,25.1,38.1,Falling,6.65
2021-01-12,12:32:00,24.43504,-77.69662,25.1,38.1,Falling,6.65
2021-01-12,12:44:00,24.43654,-77.69713,25.1,38.1,Falling,6.65
2021-01-12,13:09:00,24.43084,-77.69565,25.1,38.1,Falling,6.55
2021-01-12,13:18:00,24.42891,-77.69539,25.1,38.1,Falling,6.55
2021-01-12,13:23:00,24.43174,-77.69632,25.1,38.1,Falling,6.55
2021-01-12,13:25:00,24.43333,-77.69637,25.2,38.1,Falling,6.92
2021-01-12,13:26:00,24.43504,-77.69662,25.2,38.1,Falling,6.92
2021-01-12,13:30:00,24.43654,-77.69713,25.2,38.1,Falling,6.92
2021-01-12,14:00:00,24.43504,-77.69662,25.2,38.1,Falling,6.7
2021-01-12,14:14:00,24.43654,-77.69713,25.2,38.1,Falling,6.7
2021-01-12,14:19:00,24.42891,-77.69539,25.1,38.1,Falling,6.5
2021-01-12,14:21:00,24.43048,-77.69565,25.1,38.1,Falling,6.5
2021-01-12,14:22:00,24.43174,-77.69632,25.1,38.1,Falling,6.5
2021-01-12,14:23:00,24.43333,-77.69637,25.2,38.1,Falling,6.7
2021-01-12,14:38:00,24.43333,-77.69637,25.3,38.1,Low,6.9
2021-01-12,14:48:00,24.42891,-77.69539,25.3,38.1,Low,6.9
2021-01-12,14:52:00,24.43048,-77.69565,25.3,38.1,Low,6.9
2021-01-12,14:54:00,24.43174,-77.69632,25.3,38.1,Low,6.9
2021-01-12,14:58:00,24.43504,-77.69662,25.3,38.1,Low,6.9
2021-01-12,15:00:00,24.43654,-77.69713,25.3,38.1,Low,6.9
2021-01-12,15:07:00,24.43654,-77.69713,25.2,38.1,Low,6.85
2021-01-12,15:16:00,24.43504,-77.69662,25.2,38.1,Low,6.85
2021-01-12,15:35:00,24.42891,-77.69539,25.2,38.1,Low,6.85
2021-01-12,15:37:00,24.43048,-77.69565,25.2,38.1,Low,6.85
2021-01-12,15:41:00,24.43174,-77.69632,25.2,38.1,Low,6.85
2021-01-12,15:42:00,24.43333,-77.69637,25.2,38.1,Low,6.85
2021-01-13,08:26:00,24.58117,-77.6937,24.7,37.9,High,6.28
2021-01-13,08:29:00,24.58174,-77.69353,24.7,37.9,High,6.28
2021-01-13,08:30:00,24.58286,-77.69368,24.7,37.9,High,6.28
2021-01-13,08:31:00,24.58418,-77.6939,24.8,37.9,High,6.3
2021-01-13,08:32:00,24.58533,-77.69367,24.8,37.9,High,6.3
2021-01-13,08:33:00,24.58628,-77.69333,24.8,37.9,High,6.3
2021-01-13,09:17:00,24.58117,-77.6937,24.6,37.9,High,6.95
2021-01-13,09:21:00,24.58174,-77.69353,24.6,37.9,High,6.95
2021-01-13,09:23:00,24.58286,-77.69368,24.6,37.9,High,6.95
2021-01-13,09:24:00,24.58418,-77.6939,24.8,37.9,High,6.92
2021-01-13,09:26:00,24.58533,-77.69367,24.8,37.9,High,6.92
2021-01-13,09:27:00,24.58628,-77.69333,24.8,37.9,High,6.92
2021-01-13,09:47:00,24.58174,-77.69353,24.7,37.9,Falling,6.4
2021-01-13,09:53:00,24.58117,-77.6937,24.7,37.9,Falling,6.4
2021-01-13,10:01:00,24.58286,-77.69368,24.7,37.9,Falling,6.4
2021-01-13,10:03:00,24.58418,-77.6939,24.8,37.9,Falling,6.35
2021-01-13,10:05:00,24.58533,-77.69367,24.8,37.9,Falling,6.35
2021-01-13,10:06:00,24.58628,-77.69333,24.8,37.9,Falling,6.35
2021-01-13,10:42:00,24.58117,-77.6937,24.7,37.9,Falling,6.4
2021-01-13,10:50:00,24.58174,-77.69353,24.7,37.9,Falling,6.4
2021-01-13,10:51:00,24.58286,-77.69368,24.7,37.9,Falling,6.4
2021-01-13,10:52:00,24.58418,-77.6939,24.7,37.9,Falling,6.36
2021-01-13,10:54:00,24.58533,-77.69367,24.7,37.9,Falling,6.36
2021-01-13,10:55:00,24.58628,-77.69333,24.7,37.9,Falling,6.36
2021-01-13,11:33:00,24.58628,-77.69333,24.7,37.9,Falling,6.4
2021-01-13,11:43:00,24.58117,-77.6937,24.5,37.8,Falling,6.46
2021-01-13,11:49:00,24.58174,-77.69353,24.5,37.8,Falling,6.46
2021-01-13,11:51:00,24.58286,-77.69368,24.5,37.8,Falling,6.46
2021-01-13,11:52:00,24.58418,-77.6939,24.7,37.9,Falling,6.4
2021-01-13,11:54:00,24.58533,-77.69367,24.7,37.9,Falling,6.4
2021-01-13,12:26:00,24.58117,-77.6937,24.4,37.8,Falling,6.52
2021-01-13,12:29:00,24.58174,-77.69353,24.4,37.8,Falling,6.52
2021-01-13,12:31:00,24.58286,-77.69368,24.4,37.8,Falling,6.52
2021-01-13,12:33:00,24.58418,-77.6939,24.6,37.8,Falling,6.26
2021-01-13,12:35:00,24.58533,-77.69367,24.6,37.8,Falling,6.26
2021-01-13,12:36:00,24.58628,-77.69333,24.6,37.8,Falling,6.26
2021-01-14,09:36:00,24.43112,-77.69735,25.1,37.7,High,6.54
2021-01-14,09:52:00,24.43571,-77.69467,25.1,37.7,High,6.54
2021-01-14,10:01:00,24.43407,-77.69467,25.1,37.7,High,6.54
2021-01-14,10:02:00,24.43243,-77.6944,25.1,37.7,High,6.54
2021-01-14,10:08:00,24.43557,-77.69735,25.1,37.7,High,6.54
2021-01-14,10:10:00,24.43112,-77.69735,25.2,38.1,Falling,6.4
2021-01-14,10:12:00,24.43258,-77.69712,25.1,37.7,High,6.54
2021-01-14,10:40:00,24.43112,-77.69735,25.2,38.1,Falling,6.6
2021-01-14,10:44:00,24.43571,-77.69467,25.2,38.1,Falling,6.4
2021-01-14,10:46:00,24.43407,-77.69467,25.2,38.1,Falling,6.4
2021-01-14,10:49:00,24.43243,-77.6944,25.2,38.1,Falling,6.4
2021-01-14,10:55:00,24.43557,-77.69735,25.2,38.1,Falling,6.4
2021-01-14,10:59:00,24.43258,-77.69712,25.2,38.1,Falling,6.4
2021-01-14,11:26:00,24.43112,-77.69735,25.2,38.1,Falling,6.6
2021-01-14,11:30:00,24.43571,-77.69467,25.2,38.1,Falling,6.6
2021-01-14,11:36:00,24.43407,-77.69467,25.2,38.1,Falling,6.6
2021-01-14,11:38:00,24.43243,-77.6944,25.2,38.1,Falling,6.6
2021-01-14,11:42:00,24.43557,-77.69735,25.2,38.1,Falling,6.6
2021-01-14,11:45:00,24.43258,-77.69712,25.2,38.1,Falling,6.6
2021-01-14,11:59:00,24.43557,-77.69735,25.2,38.1,Falling,6.6
2021-01-14,12:17:00,24.43571,-77.69467,25.2,38.1,Falling,6.6
2021-01-14,12:25:00,24.43407,-77.69467,25.2,38.1,Falling,6.6
2021-01-14,12:27:00,24.43243,-77.6944,25.2,38.1,Falling,6.6
2021-01-14,12:30:00,24.43112,-77.69735,25.3,38.1,Falling,6.84
2021-01-14,12:32:00,24.43258,-77.69712,25.2,38.1,Falling,6.6
2021-01-14,13:06:00,24.43571,-77.69467,25.3,38.1,Falling,6.84
2021-01-14,13:08:00,24.43407,-77.69467,25.3,38.1,Falling,6.84
2021-01-14,13:10:00,24.43243,-77.6944,25.3,38.1,Falling,6.84
2021-01-14,13:15:00,24.43557,-77.69735,25.3,38.1,Falling,6.84
2021-01-14,13:16:00,24.43112,-77.69735,25.4,38.1,Falling,7
2021-01-14,13:19:00,24.43258,-77.69712,25.3,38.1,Falling,6.84
2021-01-14,13:55:00,24.43571,-77.69467,25.4,38.1,Falling,7
2021-01-14,13:57:00,24.43407,-77.69467,25.4,38.1,Falling,7
2021-01-14,13:59:00,24.43243,-77.6944,25.4,38.1,Falling,7
2021-01-14,14:02:00,24.43557,-77.69735,25.4,38.1,Falling,7
2021-01-14,14:04:00,24.43112,-77.69735,25.5,38.1,Falling,7
2021-01-14,14:07:00,24.43258,-77.69712,25.4,38.1,Falling,7
2021-01-14,14:29:00,24.43112,-77.69735,25.6,38.1,Falling,7.27
2021-01-14,14:39:00,24.43571,-77.69467,25.5,38.1,Falling,7
2021-01-14,14:42:00,24.43407,-77.69467,25.5,38.1,Falling,7
2021-01-14,14:44:00,24.43243,-77.6944,25.5,38.1,Falling,7
2021-01-14,14:48:00,24.43557,-77.69735,25.5,38.1,Falling,7
2021-01-14,14:50:00,24.43258,-77.69712,25.5,38.1,Falling,7
2021-01-14,15:20:00,24.43571,-77.69467,25.6,38.1,Falling,7.27
2021-01-14,15:21:00,24.43407,-77.69467,25.6,38.1,Falling,7.27
2021-01-14,15:23:00,24.43243,-77.6944,25.6,38.1,Falling,7.27
2021-01-14,15:26:00,24.43557,-77.69735,25.6,38.1,Falling,7.27
2021-01-14,15:29:00,24.43112,-77.69735,25.5,38.1,Falling,7.35
2021-01-14,15:31:00,24.43258,-77.69712,25.6,38.1,Falling,7.27
2021-01-14,16:08:00,24.43571,-77.69467,25.5,38.1,Low,7.35
2021-01-14,16:10:00,24.43407,-77.69467,25.5,38.1,Low,7.35
2021-01-14,16:13:00,24.43243,-77.6944,25.5,38.1,Low,7.35
2021-01-14,16:16:00,24.43557,-77.69735,25.5,38.1,Low,7.35
2021-01-14,16:18:00,24.43112,-77.69735,25.4,38.1,Low,7
2021-01-14,16:20:00,24.43258,-77.69712,25.5,38.1,Low,7.35
2021-01-14,16:54:00,24.43571,-77.69467,25.4,38.1,Rising,7
2021-01-14,16:59:00,24.43407,-77.69467,25.4,38.1,Rising,7
2021-01-14,17:02:00,24.43243,-77.6944,25.4,38.1,Rising,7
2021-01-14,17:08:00,24.43557,-77.69735,25.4,38.1,Rising,7
2021-01-14,17:11:00,24.43112,-77.69735,25.4,38.1,Rising,7
2021-01-14,17:14:00,24.43258,-77.69712,25.4,38.1,Rising,7
2021-03-04,14:53:00,24.57944,-77.69111,24.9,NA,Falling,NA
2021-03-04,15:01:00,24.58416,-77.69004,24.9,NA,Falling,NA
2021-03-04,15:04:00,24.58194,-77.69075,24.9,NA,Falling,NA
2021-03-04,15:09:00,24.5822,-77.69053,24.9,NA,Falling,NA
2021-03-04,15:10:00,24.57823,-77.69087,24.9,NA,Falling,NA
2021-03-04,15:42:00,24.57944,-77.69111,24.9,NA,Falling,NA
2021-03-04,15:42:00,24.58416,-77.69004,24.9,NA,Falling,NA
2021-03-04,15:45:00,24.5822,-77.69053,24.9,NA,Falling,NA
2021-03-04,15:46:00,24.58194,-77.69075,24.9,NA,Falling,NA
2021-03-04,15:50:00,24.57823,-77.69087,24.9,NA,Falling,NA
2021-03-04,16:13:00,24.57944,-77.69111,24.9,NA,Falling,NA
2021-03-04,16:18:00,24.57823,-77.69087,24.9,NA,Falling,NA
2021-03-04,16:27:00,24.58194,-77.69075,24.9,NA,Falling,NA
2021-03-04,16:28:00,24.5822,-77.69053,24.9,NA,Falling,NA
2021-03-04,16:32:00,24.58416,-77.69004,24.9,NA,Falling,NA
2021-03-04,17:01:00,24.58416,-77.69004,24.9,NA,Falling,NA
2021-03-04,17:05:00,24.5822,-77.69053,24.9,NA,Falling,NA
2021-03-04,17:11:00,24.58194,-77.69075,24.9,NA,Falling,NA
2021-03-04,17:12:00,24.57944,-77.69111,24.9,NA,Falling,NA
2021-03-04,17:14:00,24.57823,-77.69087,24.9,NA,Falling,NA
2021-03-04,17:40:00,24.58416,-77.69004,24.9,NA,Falling,NA
2021-03-04,17:43:00,24.5822,-77.69053,24.9,NA,Falling,NA
2021-03-04,17:47:00,24.58194,-77.69075,24.9,NA,Falling,NA
2021-03-04,17:49:00,24.57944,-77.69111,24.9,NA,Falling,NA
2021-03-04,17:52:00,24.57823,-77.69087,24.9,NA,Falling,NA
2021-04-08,09:01:00,24.54883,-77.63503,24.2,37.8,NA,NA
2021-04-08,09:26:00,24.54883,-77.63503,24.2,37.8,NA,NA
2021-04-08,09:58:00,24.54883,-77.63503,24.2,37.8,NA,NA
2021-04-08,10:36:00,24.54883,-77.63503,24.2,37.8,NA,NA
2021-04-08,11:50:00,24.54883,-77.63503,24.2,37.8,NA,NA
2021-04-08,12:09:00,24.54883,-77.63503,24.2,37.8,NA,NA
2021-04-08,13:16:00,24.54883,-77.63503,24.2,37.8,NA,NA
2021-04-08,15:37:00,24.4965,-77.69732,24.2,37.8,NA,NA
2021-04-09,08:33:00,24.53355,-77.69488,24.5,36.8,High,NA
2021-04-09,08:45:00,24.53616,-77.69376,24.5,36.8,High,NA
2021-04-09,08:53:00,24.52809,-77.69783,24.5,36.8,High,NA
2021-04-09,08:55:00,24.52988,-77.69695,24.5,36.8,High,NA
2021-04-09,08:57:00,24.53185,-77.6962,24.5,36.8,High,NA
2021-04-09,09:47:00,24.53355,-77.69488,24.5,38,Falling,NA
2021-04-09,10:04:00,24.52809,-77.69783,24.5,38,Falling,NA
2021-04-09,10:14:00,24.52988,-77.69695,24.5,38,Falling,NA
2021-04-09,10:16:00,24.53185,-77.6962,24.5,38,Falling,NA
2021-04-09,10:20:00,24.53616,-77.69376,24.5,38,Falling,NA
2021-04-09,10:56:00,24.52809,-77.69783,24.5,38,Falling,NA
2021-04-09,10:59:00,24.52988,-77.69695,24.5,38,Falling,NA
2021-04-09,11:01:00,24.53185,-77.6962,24.5,38,Falling,NA
2021-04-09,11:05:00,24.53355,-77.69488,24.5,38,Falling,NA
2021-05-27,10:19:00,26.90566,-79.9699,27,NA,NA,NA
2021-05-27,11:20:00,26.90566,-79.9699,27,NA,NA,NA
2021-05-27,12:19:00,26.90566,-79.9699,27,NA,NA,NA
2021-05-27,14:30:00,26.90566,-79.9699,27,NA,NA,NA
2021-05-27,15:22:00,26.90566,-79.9699,27,NA,NA,NA
2021-05-28,10:00:00,26.90566,-79.9699,27,NA,NA,NA
2021-05-28,10:30:00,26.90566,-79.9699,27,NA,NA,NA
2021-05-28,12:30:00,26.90566,-79.9699,27,NA,NA,NA
2021-05-28,13:00:00,26.90566,-79.9699,27,NA,NA,NA
2021-06-20,14:27:00,24.49774,-77.70568,29,NA,Rising,NA
2021-06-20,14:36:00,24.49,-77.70869,29.7,NA,Rising,NA
2021-06-20,14:40:00,24.49369,-77.7057,29.2,NA,Rising,NA
2021-06-20,15:11:00,24.49774,-77.70568,28.8,NA,Rising,NA
2021-06-20,15:14:00,24.49774,-77.70568,28.3,NA,Rising,NA
2021-06-20,15:21:00,24.49,-77.70869,28.8,NA,Rising,NA
2021-06-20,15:25:00,24.49369,-77.7057,28.3,NA,Rising,NA
2021-06-20,15:46:00,24.49369,-77.7057,27.7,NA,Rising,NA
2021-06-20,15:56:00,24.49774,-77.70568,28.3,NA,Rising,NA
2021-06-20,16:04:00,24.49369,-77.7057,28,NA,Rising,NA
2021-06-20,16:21:00,24.49,-77.70869,28.3,NA,Rising,NA
2021-06-20,16:44:00,24.49774,-77.70568,28,NA,Rising,NA
2021-06-20,17:00:00,24.49369,-77.7057,27.7,NA,Rising,NA
2021-06-20,17:04:00,24.49,-77.70869,28.3,NA,Rising,NA
2021-06-21,08:17:00,24.57845,-77.69319,27.4,NA,Falling,NA
2021-06-21,08:25:00,24.58036,-77.6934,27.2,NA,Falling,NA
2021-06-21,08:35:00,24.5823,-77.69397,27.3,NA,Falling,NA
2021-06-21,08:37:00,24.58465,-77.69494,27.2,NA,Falling,NA
2021-06-21,08:40:00,24.58713,-77.69433,27.2,NA,Falling,NA
2021-06-21,09:13:00,24.58036,-77.6934,27.3,NA,Falling,NA
2021-06-21,09:25:00,24.5823,-77.69397,27.2,NA,Falling,NA
2021-06-21,09:25:00,24.57845,-77.69319,27.7,NA,Falling,NA
2021-06-21,09:30:00,24.58465,-77.69494,27.2,NA,Falling,NA
2021-06-21,09:31:00,24.58713,-77.69433,27.2,NA,Falling,NA
2021-06-21,09:57:00,24.58713,-77.69433,28.3,NA,Falling,NA
2021-06-21,10:22:00,24.5823,-77.69397,28.3,NA,Falling,NA
2021-06-21,10:23:00,24.58465,-77.69494,28.3,NA,Falling,NA
2021-06-21,10:35:00,24.57845,-77.69319,28.3,NA,Falling,NA
2021-06-21,10:37:00,24.58036,-77.6934,28.3,NA,Falling,NA
2021-06-21,10:41:00,24.58465,-77.69494,28.3,NA,Falling,NA
2021-06-21,10:56:00,24.58713,-77.69433,28.3,NA,Falling,NA
2021-06-21,11:07:00,24.5823,-77.69397,28.3,NA,Falling,NA
2021-06-21,11:20:00,24.57845,-77.69319,28.3,NA,Falling,NA
2021-06-21,11:23:00,24.58036,-77.6934,28.3,NA,Falling,NA
2021-06-21,11:25:00,24.5823,-77.69397,28.3,NA,Falling,NA
2021-06-21,11:54:00,24.58465,-77.69494,28.3,NA,Low,NA
2021-06-21,11:55:00,24.58713,-77.69433,28.3,NA,Falling,NA
2021-06-21,12:03:00,24.57845,-77.69319,28.3,NA,Rising,NA
2021-06-21,12:06:00,24.58036,-77.6934,28.3,NA,Rising,NA
2021-06-21,12:08:00,24.5823,-77.69397,28.3,NA,Rising,NA
2021-06-21,12:38:00,24.58713,-77.69433,28.3,NA,Rising,NA
