latitude,longitude,depth_m,substrate,habitat
24.43085,-77.6966,10,Sand & coral,Fore reef
24.42892,-77.69518,8.7,Sand & coral,Fore reef
24.43677,-77.70105,4.6,Sand & coral,Fore reef
24.43545,-77.69933,6.2,Sand & coral,Fore reef
24.43383,-77.69652,10.7,Sand & coral,Fore reef
24.43085,-77.6966,7.3,Sand & coral,Fore reef
24.42892,-77.69518,9,Sand & coral,Fore reef
24.43545,-77.69933,6,Sand & coral,Fore reef
24.43383,-77.69652,12.3,Sand & coral,Fore reef
24.43085,-77.6966,6.5,Sand & coral,Fore reef
24.42892,-77.69518,9.2,Sand & coral,Fore reef
24.43677,-77.70105,4.4,Sand & coral,Fore reef
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.58679,-77.69538,3,Sand,Back reef
24.58406,-77.69596,2.5,Sand,Back reef
24.58143,-77.69588,3,Sand,Back reef
24.57916,-77.6954,3.3,Sand,Back reef
24.57686,-77.69546,3,Sand,Back reef
24.58679,-77.69538,3,Sand,Back reef
24.58406,-77.69596,2.5,Sand,Back reef
24.58143,-77.69588,3,Sand,Back reef
24.57916,-77.69563,3.5,Sand,Back reef
24.57686,-77.69546,3,Sand,Back reef
24.58679,-77.69538,3,Sand,Back reef
24.58406,-77.69596,2.5,Sand,Back reef
24.58143,-77.69588,3,Sand,Back reef
24.57916,-77.69563,3.5,Sand,Back reef
24.57686,-77.69546,3,Sand,Back reef
24.58679,-77.69538,3,Sand,Back reef
24.58406,-77.69596,2.5,Sand,Back reef
24.58143,-77.69588,3,Sand,Back reef
24.57686,-77.69546,3,Sand,Back reef
24.57916,-77.69563,3.8,Sand,Back reef
24.58406,-77.69596,2.5,Sand,Back reef
24.58143,-77.69588,3,Sand,Back reef
24.57916,-77.69563,3.5,Sand,Back reef
24.57686,-77.69546,3,Sand,Back reef
24.58671,-77.69525,3.8,Sand,Back reef
24.58406,-77.69596,2.5,Sand,Back reef
24.58143,-77.69588,3,Sand,Back reef
24.57916,-77.69563,3.5,Sand,Back reef
24.5772,-77.69518,3.3,Sand,Back reef
24.58679,-77.69538,3,Sand,Back reef
24.58406,-77.69596,2.5,Sand,Back reef
24.58096,-77.68985,3.3,Sand,Back reef
24.57916,-77.69563,3.5,Sand,Back reef
24.57686,-77.69546,3,Sand,Back reef
24.58679,-77.69538,3,Sand,Back reef
24.58406,-77.69596,3.3,Sand,Back reef
24.57916,-77.69563,3,Sand,Back reef
24.57686,-77.69546,3,Sand,Back reef
24.58671,-77.69534,4,Sand,Back reef
24.58406,-77.69596,2.5,Sand,Back reef
24.57916,-77.69563,3.5,Sand,Back reef
24.57686,-77.69546,3.5,Sand,Back reef
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.43528,-77.70333,3,Sand,Back reef
24.43606,-77.70509,3.2,Sand,Back reef
24.43711,-77.70634,3.4,Sand,Back reef
24.43913,-77.70684,3.4,Sand,Back reef
24.44124,-77.70734,2,Sand,Back reef
24.43606,-77.70509,3.2,Sand,Back reef
24.44124,-77.70734,3,Sand,Back reef
24.43528,-77.70333,3.3,Sand,Back reef
24.43606,-77.70509,3.6,Sand,Back reef
24.43711,-77.70634,4,Sand,Back reef
24.43913,-77.70684,4,Sand,Back reef
24.44124,-77.70734,2.25609756097561,Sand,Back reef
24.43606,-77.70509,3.32317073170732,Sand,Back reef
24.43528,-77.70333,3.35365853658537,Sand,Back reef
24.43711,-77.70634,4.05487804878049,Sand,Back reef
24.44124,-77.70734,2.25609756097561,Sand,Back reef
24.43913,-77.70684,3.6,Sand,Back reef
24.43528,-77.70333,3.04878048780488,Sand,Back reef
24.43606,-77.70509,3.35365853658537,Sand,Back reef
24.43711,-77.70634,2.5,Sand,Back reef
24.44124,-77.70734,2,Sand,Back reef
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.4957,-77.71079,3.63636363636364,Sand & seagrass,Flats
24.49323,-77.71133,3.81818181818182,Sand & seagrass,Flats
24.495796,-77.71037,3.75757575757576,Sand & seagrass,Flats
24.5007,-77.7098,4,Sand & seagrass,Back reef
24.50261,-77.70919,3.48484848484848,Sand & seagrass,Flats
24.49323,-77.71133,3.21212121212121,Sand & seagrass,Flats
24.4957,-77.71079,3.63636363636364,Sand & seagrass,Flats
24.495796,-77.71037,3.33333333333333,Sand & seagrass,Flats
24.5007,-77.7098,3.39393939393939,Sand & seagrass,Flats
24.50261,-77.70919,3.39393939393939,Sand & seagrass,Flats
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.52102,-77.69976,3.03030303030303,Sand & seagrass,Back reef
24.52296,-77.69964,2.48484848484848,Sand & seagrass,Back reef
24.52504,-77.6995,2.87878787878788,Sand & seagrass,Back reef
24.52726,-77.69753,3.09090909090909,Sand & seagrass,Back reef
24.52662,-77.69965,2.96969696969697,Sand & seagrass,Back reef
24.52102,-77.69976,2.57575757575758,Sand & seagrass,Back reef
24.52296,-77.69964,2.87878787878788,Sand & seagrass,Back reef
24.52504,-77.6995,3.2,Sand & seagrass,Back reef
24.52726,-77.69753,3.03030303030303,Sand & seagrass,Back reef
24.52662,-77.69965,3.03030303030303,Sand & seagrass,Back reef
24.52102,-77.69976,3.03030303030303,Sand & seagrass,Back reef
24.52296,-77.69964,2.48484848484848,Sand & seagrass,Back reef
24.52504,-77.6995,2.87878787878788,Sand & seagrass,Back reef
24.52726,-77.69753,3.3,Sand & seagrass,Back reef
24.52662,-77.69965,2.96969696969697,Sand & seagrass,Back reef
24.52102,-77.69976,3.03030303030303,Sand & seagrass,Back reef
24.52296,-77.69964,2.48484848484848,Sand & seagrass,Back reef
24.52504,-77.6995,2.87878787878788,Sand & seagrass,Back reef
24.52726,-77.69753,3.09090909090909,Sand & seagrass,Back reef
24.52662,-77.69965,2.96969696969697,Sand & seagrass,Back reef
24.64498,-77.6974,4.39393939393939,Sand & coral,Back reef
24.64376,-77.69742,5,Sand & coral,Back reef
24.64262,-77.6975,5.24242424242424,Sand & coral,Back reef
24.64087,-77.69674,5.09090909090909,Sand & coral,Back reef
24.64498,-77.6974,4.39393939393939,Sand & coral,Back reef
24.64376,-77.69742,5,Sand & coral,Back reef
24.64262,-77.6975,5.24242424242424,Sand & coral,Back reef
24.64087,-77.69674,5.09090909090909,Sand & coral,Back reef
24.6453,-77.69791,4.23423423423423,Patch reef,Back reef
24.64728,-77.69752,5.16516516516517,Patch reef,Back reef
24.64262,-77.6975,5.24242424242424,Sand & coral,Back reef
24.64376,-77.69742,5,Sand & coral,Back reef
24.64498,-77.6974,4.39393939393939,Sand & coral,Back reef
24.64376,-77.69742,5,Sand & coral,Back reef
24.64262,-77.6975,5.24242424242424,Sand & coral,Back reef
24.64087,-77.69674,5.09090909090909,Sand & coral,Back reef
24.64106,-77.69701,5.28528528528529,Patch reef,Back reef
24.6453,-77.69791,4.47447447447447,Patch reef,Back reef
24.64304,-77.69745,5.22522522522522,Patch reef,Back reef
24.64728,-77.69752,5.31531531531532,Patch reef,Back reef
24.64087,-77.69674,5.09090909090909,Sand & coral,Back reef
24.64498,-77.6974,4.39393939393939,Sand & coral,Back reef
24.64304,-77.69745,5.28528528528529,Patch reef,Back reef
24.64262,-77.6975,5.24242424242424,Sand & coral,Back reef
24.64087,-77.69674,5,Sand & coral,Back reef
24.5829,-77.69561,3.09090909090909,Sand & seagrass,Back reef
24.58121,-77.69516,3.45454545454545,Sand & seagrass,Back reef
24.57953,-77.6943,3.24242424242424,Sand & seagrass,Back reef
24.57811,-77.69345,2.84848484848485,Sand & seagrass,Back reef
24.57619,-77.69376,3.45454545454545,Sand & seagrass,Back reef
24.57403,-77.69344,3.33333333333333,Sand & seagrass,Back reef
24.57619,-77.69376,3,Sand & seagrass,Back reef
24.5829,-77.69561,2.8,Sand & seagrass,Back reef
24.58121,-77.69516,3.45454545454545,Sand & seagrass,Back reef
24.57953,-77.6943,3.24242424242424,Sand & seagrass,Back reef
24.57811,-77.69345,2.84848484848485,Sand & seagrass,Back reef
24.57403,-77.69344,3.33333333333333,Sand & seagrass,Back reef
24.5829,-77.69561,3.09090909090909,Sand & seagrass,Back reef
24.58121,-77.69516,3.45454545454545,Sand & seagrass,Back reef
24.57953,-77.6943,3.24242424242424,Sand & seagrass,Back reef
24.57811,-77.69345,2.84848484848485,Sand & seagrass,Back reef
24.57403,-77.69344,3.33333333333333,Sand & seagrass,Back reef
24.57619,-77.69376,3.45454545454545,Sand & seagrass,Back reef
24.5829,-77.69561,3.09090909090909,Sand & seagrass,Back reef
24.58121,-77.69516,3.45454545454545,Sand & seagrass,Back reef
24.57953,-77.6943,3.24242424242424,Sand & seagrass,Back reef
24.57811,-77.69345,2.84848484848485,Sand & seagrass,Back reef
24.57619,-77.69376,3.45454545454545,Sand & seagrass,Back reef
24.57403,-77.69344,3.33333333333333,Sand & seagrass,Back reef
24.57619,-77.69376,3.45454545454545,Sand & seagrass,Back reef
24.5829,-77.69561,3.09090909090909,Sand & seagrass,Back reef
24.58121,-77.69516,3.45454545454545,Sand & seagrass,Back reef
24.57953,-77.6943,3.24242424242424,Sand & seagrass,Back reef
24.57811,-77.69345,2.84848484848485,Sand & seagrass,Back reef
24.57619,-77.69376,3.45454545454545,Sand & seagrass,Back reef
24.57403,-77.69344,3.33333333333333,Sand & seagrass,Back reef
24.5829,-77.69561,3.09090909090909,Sand & seagrass,Back reef
24.58121,-77.69516,3.45454545454545,Sand & seagrass,Back reef
24.57953,-77.6943,3.24242424242424,Sand & seagrass,Back reef
24.57811,-77.69345,2.84848484848485,Sand & seagrass,Back reef
24.57619,-77.69376,3.45454545454545,Sand & seagrass,Back reef
24.57403,-77.69344,3.33333333333333,Sand & seagrass,Back reef
24.5829,-77.69561,3.09090909090909,Sand & seagrass,Back reef
24.58121,-77.69516,3.45454545454545,Sand & seagrass,Back reef
24.57953,-77.6943,3.24242424242424,Sand & seagrass,Back reef
24.57811,-77.69345,2.84848484848485,Sand & seagrass,Back reef
24.57619,-77.69376,3.45454545454545,Sand & seagrass,Back reef
24.57403,-77.69344,3.33333333333333,Sand & seagrass,Back reef
24.5829,-77.69561,3.09090909090909,Sand & seagrass,Back reef
24.58121,-77.69516,3.45454545454545,Sand & seagrass,Back reef
24.57953,-77.6943,3.24242424242424,Sand & seagrass,Back reef
24.57811,-77.69345,2.84848484848485,Sand & seagrass,Back reef
24.57403,-77.69344,3.33333333333333,Sand & seagrass,Back reef
24.57619,-77.69376,2.8,Sand & seagrass,Back reef
24.58781,-77.69273,3.42424242424242,Sand & seagrass,Back reef
24.58852,-77.69302,3.15151515151515,Sand & seagrass,Back reef
24.5859,-77.69326,3.93939393939394,Sand & seagrass,Back reef
24.5822,-77.693,2.87878787878788,Sand & seagrass,Back reef
24.58027,-77.69247,3.03030303030303,Sand & seagrass,Back reef
24.57891,-77.69262,3.42424242424242,Sand & seagrass,Back reef
24.58781,-77.69273,3.42424242424242,Sand & seagrass,Back reef
24.58852,-77.69302,3.15151515151515,Sand & seagrass,Back reef
24.5859,-77.69326,3.93939393939394,Sand & seagrass,Back reef
24.5822,-77.693,2.87878787878788,Sand & seagrass,Back reef
24.58027,-77.69247,3.03030303030303,Sand & seagrass,Back reef
24.57891,-77.69262,3.42424242424242,Sand & seagrass,Back reef
24.5859,-77.69326,3.93939393939394,Sand & seagrass,Back reef
24.58731,-77.69271,3.42424242424242,Sand & seagrass,Back reef
24.58852,-77.69302,3.15151515151515,Sand & seagrass,Back reef
24.5822,-77.693,2.87878787878788,Sand & seagrass,Back reef
24.58027,-77.69247,3.03030303030303,Sand & seagrass,Back reef
24.57891,-77.69262,3.42424242424242,Sand & seagrass,Back reef
24.5822,-77.693,3,Sand & seagrass,Back reef
24.5859,-77.69326,3.93939393939394,Sand & seagrass,Back reef
24.58731,-77.69271,3.42424242424242,Sand & seagrass,Back reef
24.58852,-77.69302,3.15151515151515,Sand & seagrass,Back reef
24.58027,-77.69247,3.03030303030303,Sand & seagrass,Back reef
24.57891,-77.69262,3.42424242424242,Sand & seagrass,Back reef
24.58852,-77.69302,2.51515151515152,Sand & seagrass,Back reef
24.5859,-77.69326,3.93939393939394,Sand & seagrass,Back reef
24.58731,-77.69271,3.42424242424242,Sand & seagrass,Back reef
24.57891,-77.69262,2.72727272727273,Sand & seagrass,Back reef
24.58027,-77.69247,3.03030303030303,Sand & seagrass,Back reef
24.5822,-77.693,2.87878787878788,Sand & seagrass,Back reef
24.5859,-77.69326,3.93939393939394,Sand & seagrass,Back reef
24.58731,-77.69271,3.42424242424242,Sand & seagrass,Back reef
24.58852,-77.69302,3.15151515151515,Sand & seagrass,Back reef
24.5822,-77.693,2.87878787878788,Sand & seagrass,Back reef
24.58027,-77.69247,3.03030303030303,Sand & seagrass,Back reef
24.57891,-77.69262,3.42424242424242,Sand & seagrass,Back reef
24.5859,-77.69326,3.93939393939394,Sand & seagrass,Back reef
24.58731,-77.69271,3.42424242424242,Sand & seagrass,Back reef
24.58852,-77.69302,3.15151515151515,Sand & seagrass,Back reef
24.58027,-77.69247,2.33333333333333,Sand & seagrass,Back reef
24.5822,-77.693,2.87878787878788,Sand & seagrass,Back reef
24.57891,-77.69262,3.42424242424242,Sand & seagrass,Back reef
24.43078,-77.69807,7.46951219512195,Sand & coral,Fore reef
24.43981,-77.6977,7,Patch reef,Back reef
24.43398,-77.69894,6.18181818181818,Patch reef,Back reef
24.43289,-77.69916,6.12804878048781,Sand & coral,Fore reef
24.43158,-77.69804,7.13414634146341,Sand & coral,Fore reef
24.43078,-77.69807,7.46951219512195,Sand & coral,Fore reef
24.43981,-77.6977,7.04268292682927,Sand & coral,Fore reef
24.43894,-77.69689,8.38414634146342,Sand & coral,Fore reef
24.43398,-77.69894,6.21951219512195,Sand & coral,Fore reef
24.43289,-77.69916,6.12804878048781,Sand & coral,Fore reef
24.43158,-77.69804,7.13414634146341,Sand & coral,Fore reef
24.43078,-77.69807,6.3030303030303,Patch reef,Back reef
24.43981,-77.6977,7.21212121212121,Patch reef,Back reef
24.43894,-77.69689,8.38414634146342,Sand & coral,Fore reef
24.43398,-77.69894,7.51515151515152,Patch reef,Back reef
24.43289,-77.69916,6.12804878048781,Sand & coral,Fore reef
24.43158,-77.69804,7.13414634146341,Sand & coral,Fore reef
24.43078,-77.69807,7.46951219512195,Sand & coral,Fore reef
24.43981,-77.6977,7.04268292682927,Sand & coral,Fore reef
24.43894,-77.69689,8.38414634146342,Sand & coral,Fore reef
24.43894,-77.69689,8.27272727272727,Patch reef,Back reef
24.43398,-77.69894,6.21951219512195,Sand & coral,Fore reef
24.43289,-77.69916,6.12804878048781,Sand & coral,Fore reef
24.43158,-77.69804,7,Patch reef,Back reef
24.43078,-77.69807,7.46951219512195,Sand & coral,Fore reef
24.43981,-77.6977,7.04268292682927,Sand & coral,Fore reef
24.43894,-77.69689,8.38414634146342,Sand & coral,Fore reef
24.43398,-77.69894,7.15151515151515,Patch reef,Back reef
24.43289,-77.69916,6.12804878048781,Sand & coral,Fore reef
24.43158,-77.69804,7.13414634146341,Sand & coral,Fore reef
24.43078,-77.69807,7.46951219512195,Sand & coral,Fore reef
24.43981,-77.6977,7.04268292682927,Sand & coral,Fore reef
24.43894,-77.69689,8.38414634146342,Sand & coral,Fore reef
24.43289,-77.69916,6.15151515151515,Patch reef,Back reef
24.43398,-77.69894,7.24242424242424,Patch reef,Back reef
24.43289,-77.69916,6.12804878048781,Sand & coral,Fore reef
24.43158,-77.69804,7.13414634146341,Sand & coral,Fore reef
24.43078,-77.69807,7.46951219512195,Sand & coral,Fore reef
24.43981,-77.6977,7.04268292682927,Sand & coral,Fore reef
24.43894,-77.69689,8.38414634146342,Sand & coral,Fore reef
24.43398,-77.69894,7.12121212121212,Patch reef,Back reef
24.43289,-77.69916,8.27272727272727,Patch reef,Back reef
24.43158,-77.69804,7.13414634146341,Sand & coral,Fore reef
24.43078,-77.69807,7.46951219512195,Sand & coral,Fore reef
24.43981,-77.6977,7.04268292682927,Sand & coral,Fore reef
24.43894,-77.69689,8.38414634146342,Sand & coral,Fore reef
24.43398,-77.69894,6.21951219512195,Sand & coral,Fore reef
24.43398,-77.69894,6.21951219512195,Sand & coral,Fore reef
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.426688,-77.763083,7,Seagrass & Silt,Blue Hole
24.4269,-77.7627,3,Seagrass & Silt,Blue Hole
24.4269,-77.7626,3,Seagrass & Silt,Blue Hole
24.4275,-77.7626,3,Seagrass & Silt,Blue Hole
24.4269,-77.7626,3,Seagrass & Silt,Blue Hole
24.4269,-77.7626,3,Seagrass & Silt,Blue Hole
24.4275,-77.7626,3,Seagrass & Silt,Blue Hole
24.4269,-77.7626,3,Seagrass & Silt,Blue Hole
24.4275,-77.7626,3,Seagrass & Silt,Blue Hole
24.4269,-77.7626,3,Seagrass & Silt,Blue Hole
24.4269,-77.7626,3,Seagrass & Silt,Blue Hole
24.4275,-77.7626,3,Seagrass & Silt,Blue Hole
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.42915,-77.712453,4,Sand & seagrass,Back reef
24.440594,-77.695842,10,Reef,Fore reef
24.429182,-77.710498,3,Sand & seagrass,Back reef
24.498117,-77.69945,4,Sand & seagrass,Fore reef
24.588417,-77.690165,3,Sand & seagrass,Back reef
24.587933,-77.691533,3,Sand & seagrass,Back reef
24.587933,-77.691533,3,Sand & seagrass,Back reef
24.588417,-77.690165,3,Sand & seagrass,Back reef
24.54883,-77.63503,1100,Pelagic,Pelagic
24.54883,-77.63503,1100,Pelagic,Pelagic
24.58026,-77.69461,3.23091928797854,Sand & seagrass,Back reef
24.58181,-77.69445,3.0480370641307,Sand & seagrass,Back reef
24.5845,-77.69485,3.29188002926116,Sand & seagrass,Back reef
24.58597,-77.69412,3.29188002926116,Sand & seagrass,Back reef
24.58026,-77.69461,3.29188002926116,Sand & seagrass,Back reef
24.58181,-77.69445,3.29188002926116,Sand & seagrass,Back reef
24.5845,-77.69485,3.38332114118508,Sand & seagrass,Back reef
24.58597,-77.69461,3.38332114118508,Sand & seagrass,Back reef
24.58026,-77.69485,3.29188002926116,Sand & seagrass,Back reef
24.58181,-77.69445,3.29188002926116,Sand & seagrass,Back reef
24.5845,-77.69485,3.38332114118508,Sand & seagrass,Back reef
24.58597,-77.69461,3.13947817605462,Sand & seagrass,Back reef
24.58026,-77.69485,3.35284077054377,Sand & seagrass,Back reef
24.58181,-77.69445,3.13947817605462,Sand & seagrass,Back reef
24.5845,-77.69485,3.26139965861985,Sand & seagrass,Back reef
24.5853,-77.69438,3.41380151182638,Sand & seagrass,Back reef
24.57896,-77.6946,3.29188002926116,Sand & seagrass,Back reef
24.58131,-77.69448,3.5,Sand & seagrass,Back reef
24.5845,-77.69485,3.26139965861985,Sand & seagrass,Back reef
